
> hotel-app@0.1.0 dev
> next dev

   ▲ Next.js 16.0.3 (Turbopack)
   - Local:         http://localhost:3000
   - Network:       http://192.168.1.106:3000

 ✓ Starting...
[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
 ✓ Ready in 3.7s
 HEAD / 200 in 3.2s (compile: 3.1s, render: 98ms)
 GET / 200 in 475ms (compile: 19ms, render: 456ms)
 ✓ Compiled in 60ms
 ✓ Compiled in 36ms
 ✓ Compiled in 26ms
 ✓ Compiled in 47ms
 ✓ Compiled in 42ms
 ✓ Compiled in 12ms
 ✓ Compiled in 16ms
 ✓ Compiled in 7ms
 ✓ Compiled in 12ms
 ✓ Compiled in 10ms
 ✓ Compiled in 11ms
 GET /reservar-habitacion 200 in 130ms (compile: 88ms, render: 42ms)
 ✓ Compiled in 8ms
 ✓ Compiled in 15ms
 ✓ Compiled in 16ms
 ✓ Compiled in 13ms
 ✓ Compiled in 16ms
 ✓ Compiled in 13ms
 ✓ Compiled in 10ms
 ✓ Compiled in 11ms
 ✓ Compiled in 11ms
 ✓ Compiled in 12ms
 ✓ Compiled in 8ms
 ✓ Compiled in 8ms
 GET /reservar-habitacion 200 in 42ms (compile: 7ms, render: 35ms)
 ✓ Compiled in 11ms
 ✓ Compiled in 11ms
 ✓ Compiled in 45ms
 ✓ Compiled in 173ms
 ✓ Compiled in 47ms
 ✓ Compiled in 35ms
 ✓ Compiled in 32ms
 ✓ Compiled in 182ms
 ✓ Compiled in 19ms
 ✓ Compiled in 89ms
 ✓ Compiled in 45ms
 ✓ Compiled in 51ms
 ✓ Compiled in 41ms
 ✓ Compiled in 33ms
 ✓ Compiled in 67ms
 ✓ Compiled in 31ms
 ✓ Compiled in 53ms
 GET /dar-alta-huesped 200 in 329ms (compile: 199ms, render: 129ms)
 ✓ Compiled in 32ms
 ✓ Compiled in 34ms
 ✓ Compiled in 8ms
 ✓ Compiled in 5ms
 ✓ Compiled in 15ms
 ✓ Compiled in 6ms
 ✓ Compiled in 12ms
 ✓ Compiled in 10ms
 ✓ Compiled in 10ms
 ✓ Compiled in 6ms
 ✓ Compiled in 6ms
 ✓ Compiled in 6ms
 ✓ Compiled in 10ms
 ✓ Compiled in 19ms
 ✓ Compiled in 7ms
 ✓ Compiled in 14ms
 ✓ Compiled in 6ms
 ✓ Compiled in 11ms
 ✓ Compiled in 6ms
 ✓ Compiled in 120ms
 ✓ Compiled in 49ms
 ✓ Compiled in 27ms
 ✓ Compiled in 12ms
 ✓ Compiled in 25ms
 ✓ Compiled in 5ms
 ✓ Compiled in 8ms
 GET /dar-alta-huesped 200 in 237ms (compile: 28ms, render: 210ms)
 ✓ Compiled in 31ms
 ✓ Compiled in 34ms
 ✓ Compiled in 34ms
 GET /reservar-habitacion 200 in 97ms (compile: 65ms, render: 32ms)
 ✓ Compiled in 25ms
 ✓ Compiled in 39ms
 ✓ Compiled in 37ms
 ✓ Compiled in 42ms
 ✓ Compiled in 55ms
 ✓ Compiled in 50ms
 ✓ Compiled in 285ms
 ✓ Compiled in 63ms
 ✓ Compiled in 49ms
 ✓ Compiled in 68ms
 ✓ Compiled in 40ms
 ✓ Compiled in 36ms
 ✓ Compiled in 46ms
 ✓ Compiled in 46ms
 ✓ Compiled in 45ms
 ✓ Compiled in 51ms
 ✓ Compiled in 37ms
 ✓ Compiled in 33ms
 ✓ Compiled in 42ms
 ✓ Compiled in 60ms
 ✓ Compiled in 27ms
 ✓ Compiled in 41ms
 ✓ Compiled in 62ms
 ✓ Compiled in 32ms
 ✓ Compiled in 27ms
 ✓ Compiled in 75ms
 ✓ Compiled in 28ms
 ✓ Compiled in 33ms
 ✓ Compiled in 57ms
 ✓ Compiled in 37ms
 ✓ Compiled in 39ms
 ✓ Compiled in 32ms
 ✓ Compiled in 46ms
 ✓ Compiled in 180ms
 ✓ Compiled in 59ms
 ✓ Compiled in 113ms
 ✓ Compiled in 36ms
 ✓ Compiled in 38ms
 ✓ Compiled in 42ms
 ✓ Compiled in 35ms
 ✓ Compiled in 31ms
 ✓ Compiled in 50ms
 ✓ Compiled in 75ms
 ✓ Compiled in 53ms
 ✓ Compiled in 48ms
 ✓ Compiled in 38ms
